=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.04 17:51:06 =~=~=~=~=~=~=~=~=~=~=~=
7�'�3�1969, 0
1754, 0
1559, 0
1408, 0
1295, 0
1226, 0
1200, 0
1201, 0
1230, 0
1274, 0
1327, 0
1393, 0
1456, 0
1510, 0
1558, 0
1589, 0
1615, 0
1616, 0
1623, 0
1609, 0
1601, 0
1591, 0
1574, 0
1564, 0
1552, 0
1535, 0
1533, 0
1527, 0
1515, 0
1509, 0
1507, 0
1501, 0
1488, 0
1487, 0
1485, 0
1488, 0
1492, 0
1497, 0
1501, 0
1488, 0
1489, 0
1493, 0
1501, 1
1488, 1
1491, 1
1501, 1
1511, 1
1526, 1
1545, 1
1582, 1
1648, 1
1761, 1
1930, 1
2134, 1
2362, 1
2592, 1
2794, 1
2999, 1
3152, 1
3233, 1
3235, 1
3161, 1
3047, 1
2895, 1
2736, 1
2575, 1
2407, 1
2254, 1
2112, 1
1961, 1
1830, 1
1687, 1
1569, 1
1472, 1
1405, 1
1363, 1
1345, 1
1356, 1
1391, 1
1425, 1
1467, 1
1518, 1
1563, 1
1597, 1
1629, 1
1631, 1
1635, 1
1641, 1
1629, 1
1616, 1
1599, 1
1584, 1
1559, 1
1525, 1
1516, 1
1488, 1
1481, 1
1465, 1
1456, 1
1456, 1
1458, 1
1463, 1
1479, 1
1488, 1
1491, 1
1503, 1
1504, 1
1518, 1
1535, 1
1535, 1
1552, 1
1552, 1
1561, 1
1566, 1
1569, 1
1557, 1
1561, 1
1563, 1
1581, 1
1613, 1
1683, 1
1821, 1
2005, 1
2221, 1
2435, 1
2677, 1
2908, 1
3135, 1
3313, 1
3426, 1
3441, 1
3370, 1
3226, 1
3053, 1
2879, 1
2693, 1
2521, 1
2369, 1
2209, 1
2064, 1
1908, 1
1776, 1
1645, 2
1534, 2
1456, 2
1406, 2
1392, 2
1405, 2
1430, 2
1466, 2
1520, 2
1569, 2
1610, 2
1645, 2
1671, 2
1680, 2
1691, 2
1687, 2
1679, 2
1674, 2
1664, 2
1650, 2
1646, 2
1631, 2
1611, 2
1601, 2
1584, 2
1568, 2
1558, 2
1545, 2
1525, 2
1511, 2
1505, 2
1505, 2
1490, 2
1479, 2
1466, 2
1452, 2
1445, 2
1459, 2
1472, 2
1485, 2
1515, 2
1575, 2
1680, 2
1837, 2
2035, 2
2271, 2
2514, 2
2766, 2
2996, 2
3211, 2
3358, 2
3415, 2
3392, 2
3274, 2
3120, 2
2954, 2
2778, 2
2635, 2
2480, 2
2341, 2
2195, 2
2055, 2
1914, 2
1779, 2
1668, 2
1563, 2
1474, 2
1421, 2
1381, 2
1365, 2
1377, 2
1403, 2
1441, 2
1481, 2
1529, 2
1570, 2
1600, 2
1618, 2
1628, 2
1644, 2
1635, 2
1630, 2
1616, 2
1605, 2
1589, 2
1570, 2
1553, 2
1546, 2
1531, 2
1520, 2
1521, 2
1520, 2
1521, 2
1513, 2
1509, 2
1495, 2
1490, 2
1498, 2
1489, 2
1495, 2
1506, 3
1533, 3
1566, 3
1610, 3
1712, 3
1857, 3
2055, 3
2284, 3
2517, 3
2777, 3
3001, 3
3210, 3
3344, 3
3395, 3
3361, 3
3247, 3
3105, 3
2951, 3
2783, 3
2617, 3
2454, 3
2313, 3
2169, 3
2022, 3
1877, 3
1746, 3
1626, 3
1521, 3
1451, 3
1401, 3
1381, 3
1392, 3
1411, 3
1447, 3
1490, 3
1543, 3
1584, 3
1627, 3
1651, 3
1658, 3
1666, 3
1657, 3
1642, 3
1617, 3
1601, 3
1578, 3
1569, 3
1552, 3
1534, 3
1527, 3
1525, 3
1521, 3
1509, 3
1510, 3
1510, 3
1504, 3
1495, 3
1490, 3
1476, 3
1468, 3
1484, 3
1488, 3
1494, 3
1501, 3
1520, 3
1571, 3
1659, 3
1796, 3
1973, 3
2193, 3
2441, 3
2697, 3
2937, 3
3180, 3
3365, 3
3503, 3
3503, 3
3429, 3
3311, 3
3151, 3
2982, 3
2817, 3
2657, 3
2496, 3
2353, 3
2199, 3
2046, 3
1902, 3
1767, 3
1648, 3
1569, 3
1495, 3
1469, 3
1451, 3
1455, 3
1477, 3
1509, 3
1555, 3
1602, 3
1628, 3
1647, 4
1654, 4
1655, 4
1650, 4
1639, 4
1619, 4
1604, 4
1587, 4
1571, 4
1564, 4
1571, 4
1555, 4
1554, 4
1554, 4
1545, 4
1520, 4
1513, 4
1515, 4
1513, 4
1517, 4
1499, 4
1503, 4
1502, 4
1500, 4
1503, 4
1515, 4
1514, 4
1530, 4
1566, 4
1642, 4
1766, 4
1936, 4
2151, 4
2399, 4
2663, 4
2931, 4
3201, 4
3435, 4
3615, 4
3686, 4
3632, 4
3491, 4
3312, 4
3120, 4
2933, 4
2774, 4
2615, 4
2467, 4
2320, 4
2161, 4
1999, 4
1842, 4
1715, 4
1599, 4
1520, 4
1466, 4
1435, 4
1429, 4
1442, 4
1471, 4
1514, 4
1546, 4
1577, 4
1602, 4
1628, 4
1638, 4
1638, 4
1638, 4
1635, 4
1627, 4
1605, 4
1589, 4
1565, 4
1535, 4
1524, 4
1519, 4
1514, 4
1520, 4
1508, 4
1495, 4
1496, 4
1495, 4
1492, 4
1488, 4
1483, 4
1484, 4
1488, 4
1494, 4
1499, 4
1501, 4
1503, 4
1511, 4
1522, 4
1557, 4
1619, 4
1743, 4
1923, 4
2151, 4
2400, 4
2678, 4
2954, 5
3231, 5
3470, 5
3650, 5
3719, 5
3671, 5
3510, 5
3328, 5
3138, 5
2966, 5
2800, 5
2651, 5
2491, 5
2339, 5
2183, 5
2023, 5
1872, 5
1738, 5
1623, 5
1526, 5
1461, 5
1440, 5
1439, 5
1441, 5
1463, 5
1488, 5
1529, 5
1564, 5
1587, 5
1603, 5
1621, 5
1617, 5
1613, 5
1603, 5
1587, 5
1582, 5
1559, 5
1544, 5
1527, 5
1515, 5
1501, 5
1491, 5
1488, 5
1475, 5
1475, 5
1479, 5
1483, 5
1488, 5
1486, 5
1479, 5
1471, 5
1457, 5
1459, 5
1456, 5
1463, 5
1471, 5
1481, 5
1517, 5
1587, 5
1685, 5
1831, 5
2018, 5
2250, 5
2509, 5
2782, 5
3055, 5
3319, 5
3554, 5
3697, 5
3727, 5
3653, 5
3503, 5
3319, 5
3141, 5
2973, 5
2814, 5
2667, 5
2512, 5
2369, 5
2222, 5
2064, 5
1902, 5
1754, 5
1617, 5
1520, 5
1456, 5
1417, 5
1408, 5
1415, 5
1429, 5
1452, 5
1473, 5
1493, 5
1520, 5
1552, 5
1562, 5
1563, 5
1559, 5
1557, 5
1551, 5
1549, 6
1520, 6
1507, 6
1495, 6
1491, 6
1488, 6
1486, 6
1478, 6
1466, 6
1456, 6
1456, 6
1463, 6
1457, 6
1455, 6
1456, 6
1461, 6
1471, 6
1478, 6
1473, 6
1487, 6
1473, 6
1477, 6
1475, 6
1478, 6
1486, 6
1488, 6
1495, 6
1493, 6
1485, 6
1477, 6
1479, 6
1488, 6
1490, 6
1497, 6
1518, 6
1584, 6
1684, 6
1851, 6
2069, 6
2320, 6
2609, 6
2929, 6
3279, 6
3669, 6
3982, 6
3984, 6
3997, 6
3989, 6
3990, 6
3769, 6
3503, 6
3275, 6
3075, 6
2903, 6
2749, 6
2599, 6
2442, 6
2268, 6
2107, 6
1930, 6
1773, 6
1639, 6
1529, 6
1450, 6
1394, 6
1379, 6
1378, 6
1391, 6
1415, 6
1443, 6
1473, 6
1517, 6
1535, 6
1563, 6
1567, 6
1572, 6
1579, 6
1571, 6
1566, 6
1559, 6
1547, 6
1522, 6
1525, 6
1505, 6
1490, 6
1472, 6
1457, 6
1456, 6
1453, 6
1453, 6
1446, 6
1455, 6
1456, 6
1459, 6
1463, 6
1457, 6
1466, 6
1471, 6
1472, 6
1486, 6
1486, 7
1484, 7
1475, 7
1472, 7
1459, 7
1463, 7
1469, 7
1475, 7
1494, 7
1501, 7
1532, 7
1595, 7
1705, 7
1865, 7
2064, 7
2307, 7
2570, 7
2825, 7
3067, 7
3307, 7
3478, 7
3568, 7
3574, 7
3472, 7
3312, 7
3153, 7
2981, 7
2827, 7
2694, 7
2553, 7
2418, 7
2291, 7
2147, 7
2001, 7
1860, 7
1727, 7
1616, 7
1520, 7
1454, 7
1408, 7
1386, 7
1379, 7
1388, 7
1424, 7
1456, 7
1482, 7
1507, 7
1525, 7
1535, 7
1552, 7
1563, 7
1556, 7
1552, 7
1534, 7
1519, 7
1507, 7
1497, 7
1473, 7
1458, 7
1455, 7
1448, 7
1426, 7
1419, 7
1415, 7
1420, 7
1418, 7
1431, 7
1440, 7
1446, 7
1459, 7
1472, 7
1488, 7
1494, 7
1503, 7
1507, 7
1502, 7
1501, 7
1499, 7
1495, 7
1500, 7
1491, 7
1497, 7
1490, 7
1499, 7
1498, 7
1512, 7
1523, 7
1575, 7
1680, 7
1826, 7
2015, 7
2244, 7
2495, 7
2751, 7
2992, 7
3197, 7
3367, 7
3447, 7
3410, 7
3310, 7
3161, 8
2996, 8
2841, 8
2686, 8
2533, 8
2393, 8
2252, 8
2123, 8
1984, 8
1853, 8
1723, 8
1612, 8
1509, 8
1439, 8
1387, 8
1361, 8
1365, 8
1389, 8
1424, 8
1471, 8
1505, 8
1554, 8
1584, 8
1607, 8
1621, 8
1617, 8
1616, 8
1600, 8
1586, 8
1575, 8
1551, 8
1520, 8
1510, 8
1502, 8
1490, 8
1475, 8
1472, 8
1481, 8
1482, 8
1479, 8
1490, 8
1494, 8
1498, 8
1492, 8
1504, 8
1498, 8
1493, 8
1493, 8
1495, 8
1492, 8
1492, 8
1505, 8
1508, 8
1518, 8
1528, 8
1552, 8
1617, 8
1730, 8
1893, 8
2081, 8
2288, 8
2513, 8
2752, 8
2935, 8
3101, 8
3195, 8
3206, 8
3159, 8
3067, 8
2941, 8
2800, 8
2661, 8
2517, 8
2381, 8
2253, 8
2111, 8
1983, 8
1855, 8
1721, 8
1602, 8
1495, 8
1426, 8
1379, 8
1363, 8
1370, 8
1392, 8
1434, 8
1485, 8
1530, 8
1575, 8
1604, 8
1616, 8
1631, 8
1628, 8
1623, 8
1616, 8
1584, 8
1572, 8
1552, 8
1521, 8
1505, 9
1499, 9
1488, 9
1486, 9
1482, 9
1482, 9
1487, 9
1488, 9
1489, 9
1489, 9
1484, 9
1489, 9
1499, 9
1505, 9
1505, 9
1506, 9
1502, 9
1509, 9
1511, 9
1511, 9
1518, 9
1519, 9
1530, 9
1577, 9
1645, 9
1770, 9
1942, 9
2133, 9
2367, 9
2623, 9
2864, 9
3088, 9
3296, 9
3437, 9
3498, 9
3451, 9
3344, 9
3171, 9
2999, 9
2843, 9
2697, 9
2551, 9
2427, 9
2297, 9
2166, 9
2031, 9
1904, 9
1779, 9
1680, 9
1584, 9
1515, 9
1455, 9
1437, 9
1419, 9
1425, 9
1452, 9
1471, 9
1506, 9
1530, 9
1573, 9
1591, 9
1603, 9
1603, 9
1599, 9
1588, 9
1584, 9
1566, 9
1552, 9
1535, 9
1525, 9
1506, 9
1494, 9
1488, 9
1486, 9
1488, 9
1481, 9
1477, 9
1487, 9
1495, 9
1501, 9
1505, 9
1519, 9
1510, 9
1511, 9
1520, 9
1522, 9
1519, 9
1527, 9
1531, 9
1529, 9
1526, 9
1520, 9
1520, 9
1507, 9
1498, 9
1514, 9
1520, 9
1553, 9
1606, 9
1743, 9
1909, 10
2137, 10
2383, 10
2640, 10
2897, 10
3157, 10
3383, 10
3536, 10
3607, 10
3563, 10
3425, 10
3251, 10
3083, 10
2895, 10
2736, 10
2604, 10
2471, 10
2355, 10
2230, 10
2111, 10
1986, 10
1866, 10
1745, 10
1629, 10
1549, 10
1470, 10
1418, 10
1399, 10
1392, 10
1420, 10
1429, 10
1454, 10
1486, 10
1521, 10
1565, 10
1597, 10
1605, 10
1611, 10
1605, 10
1600, 10
1590, 10
1583, 10
1563, 10
1546, 10
1523, 10
1501, 10
1488, 10
1483, 10
1484, 10
1478, 10
1471, 10
1466, 10
1478, 10
1478, 10
1473, 10
1487, 10
1502, 10
1510, 10
1515, 10
1520, 10
1509, 10
1513, 10
1502, 10
1504, 10
1513, 10
1520, 10
1520, 10
1514, 10
1515, 10
1516, 10
1523, 10
1557, 10
1626, 10
1744, 10
1923, 10
2129, 10
2363, 10
2608, 10
2849, 10
3070, 10
3274, 10
3407, 10
3419, 10
3365, 10
3251, 10
3084, 10
2928, 10
2773, 10
2624, 10
2473, 10
2329, 10
2196, 10
2068, 10
1943, 10
1808, 10
1685, 10
1584, 10
1503, 10
1443, 10
1414, 10
1407, 11
1411, 11
1427, 11
1469, 11
1505, 11
1551, 11
1577, 11
1594, 11
1601, 11
1609, 11
1607, 11
1600, 11
1582, 11
1565, 11
1549, 11
1529, 11
1514, 11
1506, 11
1487, 11
1485, 11
1491, 11
1490, 11
1492, 11
1501, 11
1518, 11
1523, 11
1524, 11
1518, 11
1511, 11
1502, 11
1495, 11
1495, 11
1510, 11
1511, 11
1505, 11
1504, 11
1491, 11
1491, 11
1488, 11
1507, 11
1547, 11
1613, 11
1722, 11
1877, 11
2085, 11
2294, 11
2512, 11
2739, 11
2947, 11
3119, 11
3217, 11
3246, 11
3184, 11
3065, 11
2937, 11
2791, 11
2635, 11
2471, 11
2323, 11
2189, 11
2061, 11
1926, 11
1810, 11
1687, 11
1584, 11
1488, 11
1424, 11
1392, 11
1389, 11
1415, 11
1453, 11
1492, 11
1548, 11
1586, 11
1616, 11
1649, 11
1676, 11
1685, 11
1680, 11
1667, 11
1654, 11
1635, 11
1611, 11
1586, 11
1569, 11
1545, 11
1517, 11
1488, 11
1477, 11
1477, 11
1476, 11
1479, 11
1493, 11
1498, 11
1494, 11
1485, 11
1476, 11
1444, 11
1412, 11
1398, 11
1389, 12
1353, 12
1332, 12
1325, 12
1326, 12
1345, 12
1376, 12
1442, 12
1552, 12
1715, 12
1920, 12
2154, 12
2381, 12
2592, 12
2755, 12
2876, 12
2939, 12
2963, 12
2937, 12
2893, 12
2832, 12
2745, 12
2626, 12
2503, 12
2395, 12
2298, 12
2203, 12
2112, 12
1987, 12
1872, 12
1739, 12
1607, 12
1489, 12
1430, 12
1395, 12
1378, 12
1403, 12
1438, 12
1489, 12
1561, 12
1634, 12
1700, 12
1746, 12
1809, 12
1849, 12
1871, 12
1873, 12
1867, 12
1857, 12
1829, 12
1805, 12
1776, 12
1744, 12
1707, 12
1680, 12
1653, 12
1627, 12
1600, 12
1579, 12
1555, 12
1525, 12
1506, 12
1488, 12
1467, 12
1443, 12
1434, 12
1409, 12
1403, 12
1397, 12
1395, 12
1416, 12
1426, 12
1461, 12
1515, 12
1596, 12
1730, 12
1933, 12
2199, 12
2507, 12
2871, 12
3329, 12
3961, 12
3991, 12
3986, 12
3984, 12
3991, 12
4001, 12
3994, 12
3987, 12
3991, 12
3989, 12
3997, 12
3986, 12
4001, 12
3985, 12
3989, 12
3989, 12
3799, 12
3263, 12
2877, 12
2556, 13
2282, 13
2033, 13
1851, 13
1707, 13
1600, 13
1500, 13
1463, 13
1456, 13
1466, 13
1487, 13
1501, 13
1522, 13
1552, 13
1572, 13
1586, 13
1589, 13
1603, 13
1607, 13
1617, 13
1638, 13
1646, 13
1635, 13
1622, 13
1570, 13
1494, 13
1424, 13
1360, 13
1296, 13
1247, 13
1222, 13
1222, 13
1233, 13
1262, 13
1285, 13
1315, 13
1349, 13
1407, 13
1444, 13
1471, 13
1481, 13
1515, 13
1574, 13
1685, 13
1840, 13
2078, 13
2365, 13
2688, 13
3036, 13
3445, 13
3921, 13
3987, 13
3996, 13
3984, 13
3994, 13
3996, 13
4001, 13
3918, 13
3598, 13
3317, 13
3063, 13
2831, 13
2599, 13
2358, 13
2115, 13
1873, 13
1649, 13
1441, 13
1287, 13
1158, 13
1073, 13
1037, 13
1013, 13
1015, 13
1054, 13
1101, 13
1153, 13
1198, 13
1245, 13
1275, 13
1314, 13
1335, 13
1355, 13
1376, 13
1385, 13
1391, 13
1387, 13
1387, 13
1398, 13
1401, 13
1395, 13
1392, 13
1387, 13
1383, 13
1381, 13
1386, 13
1389, 13
1393, 13
1403, 13
1418, 13
1415, 14
1425, 14
1428, 14
1426, 14
1431, 14
1433, 14
1435, 14
1437, 14
1467, 14
1533, 14
1643, 14
1810, 14
2047, 14
2353, 14
2704, 14
3094, 14
3575, 14
3987, 14
3993, 14
3991, 14
3990, 14
3985, 14
3999, 14
3995, 14
3994, 14
3743, 14
3376, 14
3071, 14
2807, 14
2551, 14
2289, 14
2035, 14
1815, 14
1613, 14
1457, 14
1346, 14
1280, 14
1246, 14
1247, 14
1264, 14
1295, 14
1342, 14
1392, 14
1441, 14
1488, 14
1520, 14
1521, 14
1525, 14
1520, 14
1498, 14
1482, 14
1456, 14
1443, 14
1410, 14
1379, 14
1349, 14
1328, 14
