1723;685;10
1731;665;10
1733;685;10
1726;663;10
1713;679;10
1709;660;10
1693;676;10
1690;656;10
1658;659;10
1638;639;10
1634;650;10
1667;647;10
1802;700;10
1971;737;10
2153;818;10
2339;864;10
2448;942;10
2572;970;10
2608;1011;10
2605;1006;10
2546;1008;10
2467;962;10
2369;951;10
2256;887;10
2133;859;10
2025;794;10
1920;775;10
1829;720;10
1755;709;10
1705;665;10
1662;663;10
1618;640;10
1617;645;10
1598;626;10
1600;639;10
1598;625;10
1600;640;10
1617;626;10
1634;650;10
1658;640;10
1648;656;10
1701;650;10
1727;679;10
1757;677;10
1796;704;10
1823;700;10
1833;720;10
1840;706;10
1841;722;10
1841;709;10
1836;725;10
1831;704;10
1814;720;10
1792;699;10
1786;709;10
1765;682;10
1747;693;10
1731;670;10
1715;678;10
1719;661;10
1712;683;10
1713;665;10
1695;676;10
1712;664;10
1714;681;10
1726;665;10
1725;685;10
1738;667;10
1731;686;10
1737;674;10
1737;685;10
1742;670;10
1734;688;10
1728;671;10
1729;685;10
1733;665;10
1733;687;10
1740;672;10
1749;689;10
1754;676;10
1741;688;10
1723;667;10
1706;679;10
1678;654;10
1677;662;10
1706;654;10
1757;688;11
1859;700;11
1973;754;11
2082;781;11
2178;835;11
2255;848;11
2292;885;11
2318;880;11
2304;899;11
2265;873;11
2221;875;11
2162;838;11
2096;831;11
2018;787;11
1950;774;11
1877;731;11
1821;721;11
1753;688;11
1712;686;11
1680;656;11
1655;659;11
1634;639;11
1623;649;11
1626;631;11
1630;645;11
1632;635;11
1636;655;11
1661;642;11
1671;656;11
1682;646;11
1694;665;11
1713;656;11
1734;683;11
1740;673;11
1758;693;11
1772;681;11
1776;695;11
1787;679;11
1781;700;11
1783;688;11
1779;703;11
1779;686;11
1776;695;11
1776;685;11
1773;695;11
1774;683;11
1770;697;11
1767;687;11
1775;698;11
1771;683;11
1765;694;11
1754;678;11
1746;687;11
1745;673;11
1744;685;11
1763;676;11
1745;691;11
1775;679;11
1769;695;11
1776;688;11
1781;703;11
1783;687;11
1775;699;11
1776;687;11
1762;694;11
1744;677;11
1719;685;11
1703;661;11
1691;668;11
1703;662;11
1733;683;11
1804;687;11
1883;725;11
1984;750;11
2077;801;11
2128;815;11
2218;848;11
2256;848;11
2259;877;11
2259;869;11
2241;875;11
2213;851;11
2171;848;11
2113;818;11
2058;812;11
1991;778;11
1923;761;11
1869;722;11
1810;718;11
1758;687;11
1726;685;11
1683;656;11
1664;659;11
1647;640;11
1637;651;11
1601;636;11
1637;647;11
1645;636;11
1657;654;11
1679;643;11
1697;661;12
1716;660;12
1741;678;12
1755;672;12
1774;693;12
1789;685;12
1796;700;12
1794;694;12
1810;709;12
1812;695;12
1813;709;12
1821;699;12
1813;713;12
1810;697;12
1809;710;12
1801;691;12
1806;705;12
1799;689;12
1794;704;12
1781;689;12
1779;697;12
1779;686;12
1781;693;12
1776;683;12
1776;695;12
1776;688;12
1776;699;12
1780;686;12
1776;695;12
1770;682;12
1769;694;12
1744;678;12
1732;684;12
1710;662;12
1705;669;12
1712;657;12
1753;687;12
1838;702;12
1954;752;12
2085;783;12
2194;835;12
2295;861;12
2369;912;12
2416;918;12
2432;945;12
2416;933;12
2395;940;12
2333;905;12
2256;893;12
2185;849;12
2113;838;12
2034;790;12
1954;779;12
1884;737;12
1823;725;12
1767;688;12
1722;688;12
1690;656;12
1667;661;12
1645;639;12
1636;649;12
1633;635;12
1631;646;12
1647;635;12
1655;654;12
1678;646;12
1694;659;12
1712;656;12
1730;675;12
1747;670;12
1755;688;12
1775;685;12
1784;698;12
1793;688;12
1808;704;12
1809;691;12
1818;708;12
1817;699;12
1815;714;12
1821;698;12
1814;709;12
1811;697;12
1808;705;12
1806;691;12
1792;705;12
1786;688;12
1780;693;12
1776;688;12
1776;694;12
1775;684;12
1776;695;12
1776;682;12
1775;694;12
1774;684;12
1775;694;12
1767;682;12
1765;690;12
1744;675;12
1713;677;12
1689;656;12
1691;674;13
1729;665;13
1840;709;13
1996;748;13
2173;816;13
2352;875;13
2503;951;13
2634;990;13
2719;1043;13
2752;1054;13
2755;1078;13
2695;1054;13
2614;1046;13
2516;993;13
2409;965;13
2299;906;13
2186;881;13
2080;818;13
1973;796;13
1898;747;13
1814;723;13
1746;688;13
1687;675;13
1656;650;13
1621;646;13
1608;624;13
1594;633;13
1589;622;13
1591;635;13
1600;621;13
1613;640;13
1627;626;13
1650;652;13
1680;647;13
1705;669;13
1742;671;13
1773;690;13
1793;685;13
1815;708;13
1827;700;13
1840;720;13
1851;707;13
1824;721;13
1841;707;13
1829;720;13
1813;704;13
1805;711;13
1790;692;13
1777;695;13
1761;682;13
1751;690;13
1746;679;13
1741;686;13
1741;672;13
1724;686;13
1727;671;13
1723;685;13
1737;669;13
1735;686;13
1736;677;13
1741;688;13
1744;677;13
1744;685;13
1739;678;13
1743;688;13
1729;677;13
1755;687;13
1738;672;13
1746;688;13
1751;677;13
1744;688;13
1741;677;13
1727;682;13
1681;661;13
1680;667;13
1690;659;13
1791;693;13
1939;734;13
2147;815;13
2353;874;13
2534;960;13
2683;1008;13
2790;1083;13
2839;1099;13
2832;1117;13
2786;1094;13
2698;1080;13
2602;1031;13
2463;997;13
2335;933;13
2216;894;13
2098;838;13
1990;803;13
1902;752;13
1824;736;13
1739;692;13
1703;679;13
1676;656;13
1638;651;13
1613;634;13
1600;635;14
1602;624;14
1605;637;14
1636;629;14
1626;642;14
1640;639;14
1665;656;14
1692;654;14
1718;673;14
1755;677;14
1778;695;14
1807;697;14
1836;715;14
1849;711;14
1850;720;14
1854;717;14
1850;725;14
1842;714;14
1823;719;14
1813;697;14
1785;698;14
1776;688;14
1760;690;14
1740;681;14
1725;681;14
1712;663;14
1699;673;14
1690;658;14
1693;666;14
1690;656;14
1692;661;14
1695;655;14
1698;663;14
1697;656;14
1698;669;14
1701;656;14
1706;669;14
1708;659;14
1712;671;14
1720;667;14
1719;676;14
1736;670;14
1735;678;14
1742;673;14
1746;682;14
1749;682;14
1757;688;14
1747;685;14
1754;689;14
1751;679;14
1751;686;14
1744;679;14
1744;688;14
1743;677;14
1731;681;14
1728;668;14
1714;674;14
1699;657;14
1682;663;14
1661;647;14
1667;655;14
1729;662;14
1860;713;14
2035;766;14
2211;837;14
2405;896;14
2540;963;14
2638;998;14
2672;1037;14
2679;1035;14
2641;1043;14
2576;1007;14
2480;982;14
2374;937;14
2263;902;14
2155;851;14
2054;818;14
1970;773;14
1885;751;14
1824;712;14
1763;695;14
1711;671;14
1680;667;14
1650;649;14
1634;648;14
1619;633;14
1615;638;14
1616;627;14
1619;640;14
1632;637;14
1661;647;14
1680;647;14
1711;663;14
1731;669;14
1769;688;14
1797;687;14
1809;702;14
1829;704;14
1840;720;14
1837;710;14
1829;719;15
1814;706;15
1808;708;15
1785;693;15
1776;698;15
1751;679;15
1734;676;15
1713;667;15
1695;663;15
1680;656;15
1671;658;15
1664;653;15
1665;656;15
1668;646;15
1674;653;15
1658;647;15
1667;655;15
1678;651;15
1687;656;15
1692;653;15
1698;661;15
1709;659;15
1712;672;15
1721;661;15
1729;675;15
1741;666;15
1740;679;15
1745;676;15
1748;683;15
1753;675;15
1757;687;15
1757;680;15
1759;684;15
1756;678;15
1755;685;15
1744;675;15
1735;675;15
1727;667;15
1730;677;15
1725;669;15
1721;670;15
1716;661;15
1711;665;15
1711;658;15
1683;656;15
1659;645;15
1658;649;15
1710;658;15
1807;693;15
1935;726;15
2091;783;15
2193;822;15
2291;875;15
2369;893;15
2400;923;15
2409;926;15
2384;925;15
2330;905;15
2256;891;15
2177;850;15
2091;821;15
2000;784;15
1914;755;15
1839;719;15
1777;705;15
1730;677;15
1695;665;15
1668;650;15
1663;652;15
1648;639;15
1646;645;15
1639;640;15
1647;642;15
1649;646;15
1668;653;15
1685;651;15
1703;662;15
1718;665;15
1729;671;15
1747;674;15
1763;687;15
1771;683;15
1783;692;15
1789;690;15
1795;698;15
1790;690;15
1791;693;15
1776;688;15
1769;688;15
1754;678;15
1744;679;15
1727;672;15
1720;665;15
1709;661;15
1703;659;15
1692;656;15
1680;658;15
1681;655;15
1685;657;15
1691;658;15
1696;657;16
1691;656;16
1698;659;16
1695;656;16
1711;664;16
1702;660;16
1715;665;16
1719;665;16
1716;673;16
1712;669;16
1684;669;16
1713;662;16
1718;667;16
1715;663;16
1715;668;16
1719;665;16
1718;670;16
1723;661;16
1725;667;16
1723;667;16
1722;670;16
1714;669;16
1731;677;16
1734;674;16
1744;675;16
1744;675;16
1751;681;16
1753;677;16
1759;685;16
1749;677;16
1744;681;16
1717;669;16
1709;665;16
1697;656;16
1714;664;16
1745;673;16
1793;690;16
1855;708;16
1906;725;16
1948;743;16
1991;758;16
1998;765;16
2013;774;16
1989;775;16
1983;768;16
1956;754;16
1926;749;16
1889;734;16
1851;720;16
1811;704;16
1811;697;16
1753;685;16
1738;677;16
1709;661;16
1699;656;16
1687;654;16
1680;654;16
1680;650;16
1680;651;16
1684;652;16
1691;656;16
1693;656;16
1701;656;16
1707;656;16
1715;663;16
1715;668;16
1738;671;16
1744;674;16
1760;679;16
1753;681;16
1757;681;16
1757;683;16
1765;683;16
1765;682;16
1766;684;16
1762;681;16
1763;683;16
1761;676;16
1762;679;16
1751;681;16
1751;679;16
1746;678;16
1746;677;16
1746;675;16
1746;675;16
1746;677;16
1744;677;16
1744;683;16
1747;682;16
1752;676;16
1747;681;16
1744;679;16
1748;679;16
1757;674;16
1751;678;16
1746;674;16
1744;680;16
1743;678;16
1755;678;16
1755;679;16
1758;677;17
1757;686;17
1762;685;17
1744;674;17
1735;672;17
1728;671;17
1735;672;17
1754;679;17
1783;688;17
1808;694;17
1838;705;17
1864;720;17
1883;724;17
1904;735;17
1915;733;17
1924;735;17
1916;740;17
1902;735;17
1893;729;17
1875;720;17
1854;720;17
1837;713;17
1808;705;17
1789;697;17
1776;690;17
1759;688;17
1755;683;17
1743;677;17
1741;678;17
1742;678;17
1754;673;17
1739;674;17
1737;672;17
1742;674;17
1753;675;17
1749;677;17
1755;677;17
1751;681;17
1775;681;17
1772;684;17
1774;685;17
1752;688;17
1782;687;17
1792;689;17
1791;688;17
1782;691;17
1799;693;17
1792;693;17
1794;691;17
1793;697;17
1797;689;17
1797;695;17
1793;694;17
1792;692;17
1783;688;17
1776;689;17
1776;688;17
1776;688;17
1785;688;17
1777;690;17
1782;689;17
1778;690;17
1790;692;17
1789;694;17
1796;692;17
1803;695;17
1799;691;17
1805;699;17
1803;699;17
1803;701;17
1810;698;17
1798;697;17
1793;689;17
1778;692;17
1783;693;17
1777;693;17
1779;688;17
1767;688;17
1758;678;17
1728;677;17
1717;670;17
1709;671;17
1726;665;17
1744;675;17
1773;685;17
1798;693;17
1834;698;17
1857;710;17
1872;719;17
1887;727;17
1895;726;17
1887;733;17
1875;725;17
1877;727;17
1865;720;17
1843;717;17
1836;707;17
1818;705;17
1805;698;17
1789;695;17
1784;688;18
1770;687;18
1763;685;18
1750;686;18
1759;680;18
1754;685;18
1761;684;18
1763;685;18
1764;680;18
1760;688;18
1772;678;18
1775;686;18
1775;686;18
1776;689;18
1783;687;18
1789;688;18
1791;688;18
1792;693;18
1794;688;18
1796;697;18
1803;692;18
1806;699;18
1808;700;18
1817;706;18
1814;694;18
1815;700;18
1815;701;18
1803;691;18
1808;697;18
1804;698;18
1799;695;18
1793;698;18
1794;691;18
1779;694;18
1778;688;18
1776;693;18
1782;687;18
1780;689;18
1783;688;18
1783;693;18
1798;691;18
1794;692;18
1801;694;18
1793;701;18
1807;697;18
1807;701;18
1813;701;18
1806;704;18
1808;693;18
1807;695;18
1809;694;18
1798;693;18
1793;688;18
1774;691;18
1765;684;18
1758;683;18
1775;683;18
1785;691;18
1824;701;18
1863;720;18
1904;731;18
1933;752;18
1975;754;18
1996;768;18
2011;770;18
2008;775;18
2001;769;18
1984;773;18
1968;757;18
1941;752;18
1927;742;18
1904;739;18
1879;725;18
1860;722;18
1858;710;18
1840;716;18
1830;704;18
1808;705;18
1807;692;18
1807;699;18
1791;686;18
1789;690;18
1792;686;18
1788;694;18
1792;689;18
1799;698;18
1807;694;18
1810;704;18
1812;697;18
1817;702;18
1818;698;18
1817;707;18
1823;707;18
1813;706;18
1819;704;18
1810;704;18
1810;699;18
1801;701;18
1792;690;18
1790;691;18
1783;687;19
1788;688;19
1781;687;19
1776;689;19
1779;682;19
1781;689;19
1781;688;19
1782;689;19
1782;688;19
1776;691;19
1776;688;19
1790;691;19
1793;689;19
1787;693;19
1795;690;19
1786;699;19
1791;693;19
1791;699;19
1796;693;19
1793;698;19
1795;690;19
1793;698;19
1804;692;19
1802;702;19
1806;692;19
1792;699;19
1807;688;19
1801;701;19
1798;688;19
1776;692;19
1775;688;19
1773;689;19
1791;691;19
1826;705;19
1874;715;19
1920;739;19
1984;752;19
2032;780;19
2082;785;19
2097;809;19
2119;810;19
2119;816;19
2116;812;19
2098;806;19
2069;791;19
2026;785;19
1986;768;19
1936;758;19
1902;737;19
1863;726;19
1836;714;19
1807;703;19
1790;694;19
1770;693;19
1765;685;19
1758;685;19
1759;677;19
1759;683;19
1763;679;19
1774;688;19
1776;682;19
1785;695;19
1793;690;19
1805;699;19
1818;695;19
1823;703;19
1840;705;19
1850;711;19
1856;711;19
1850;719;19
1858;720;19
1858;721;19
1866;720;19
1845;719;19
1842;709;19
1830;715;19
1838;703;19
1819;704;19
1813;702;19
1808;703;19
1798;691;19
1795;697;19
1792;689;19
1783;689;19
1777;687;19
1770;691;19
1766;683;19
1761;686;19
1776;684;19
1776;691;19
1781;686;19
1779;693;19
1792;688;19
1798;695;19
1805;695;19
1803;700;19
1807;690;19
1798;695;19
1805;691;19
1802;697;19
1808;689;20
1803;695;20
1808;691;20
1807;701;20
1807;695;20
1794;701;20
1799;688;20
1792;694;20
1808;695;20
1840;705;20
1890;720;20
1942;741;20
2006;754;20
2064;784;20
2109;795;20
2138;816;20
2153;817;20
2162;830;20
2146;823;20
2112;819;20
2090;806;20
2042;794;20
2003;775;20
1967;767;20
